dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023022359', '0090016200_27022023022359']
Stack 1 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 2 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 3 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 4 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 5 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 6 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 7 with items: ['0090016200_27022023015910', '0090016200_27022023015910']
Stack 8 with items: ['0090016200_27022023015910', '0090016200_27022023008223']
Stack 9 with items: ['0090016200_27022023008223', '0090016200_27022023005185']
Stack 10 with items: ['0090016200_27022023005185', '0090016200_27022023005185']
Stack 11 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 12 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 13 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 14 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 15 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Heuristic packed all stacks
