dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P179627001
Min2DVol: 23.556120000000014 [m2]
Stack 0 with items: ['0091017500_08062023000116']
Stack 1 with items: ['0091017500_08062023002118', '0091017500_08062023002263']
Stack 2 with items: ['0091017500_08062023002801', '0091017500_08062023002801']
Stack 3 with items: ['0091017500_08062023002801', '0091017500_08062023002801']
Stack 4 with items: ['0091017500_08062023002801', '0091017500_08062023002801']
Stack 5 with items: ['0091017500_08062023002801', '0091017500_08062023002756']
Stack 6 with items: ['0091017500_08062023002756', '0091017500_08062023002756']
Stack 7 with items: ['0091017500_08062023002696', '0091017500_08062023002696']
Stack 8 with items: ['0091017500_08062023002696', '0091017500_08062023002658']
Stack 9 with items: ['0091017500_08062023002658', '0091017500_08062023002658']
Stack 10 with items: ['0091017500_08062023002658', '0091017500_08062023002658']
Stack 11 with items: ['0091017500_08062023002658', '0091017500_08062023002658']
Stack 12 with items: ['0091017500_08062023002458', '0091017500_08062023002458']
Stack 13 with items: ['0091017500_08062023002458', '0091017500_08062023002196']
Stack 14 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 15 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 16 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 17 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 18 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 19 with items: ['0091017500_08062023002196', '0091017500_08062023002196']
Stack 20 with items: ['0091017500_08062023002180', '0091017500_08062023002180']
Stack 21 with items: ['0091017500_08062023002180', '0091017500_08062023002180']
Stack 22 with items: ['0091017500_08062023002180', '0091017500_08062023002180']
Stack 23 with items: ['0091017500_08062023001172', '0091017500_08062023001172']
Stack 24 with items: ['0091017500_08062023001172', '0091017500_08062023000946']
Stack 25 with items: ['0091017500_08062023000946', '0091017500_08062023000946']
Stack 26 with items: ['0091017500_08062023000946', '0091017500_08062023000946']
Stack 27 with items: ['0091017500_08062023000946', '0091017500_08062023000891']
Stack 28 with items: ['0091017500_08062023000891', '0091017500_08062023000891']
Stack 29 with items: ['0091017500_08062023000891', '0091017500_08062023000891']
Stack 30 with items: ['0091017500_08062023000891', '0091017500_08062023000725']
Stack 31 with items: ['0091017500_08062023000725', '0091017500_08062023000725']
Stack 32 with items: ['0091017500_08062023000725', '0091017500_08062023000725']
Stack 33 with items: ['0091017500_08062023000725', '0091017500_08062023000611']
Stack 34 with items: ['0091017500_08062023000611', '0091017500_08062023000611']
Stack 35 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 36 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 37 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 38 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 39 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 40 with items: ['0091017500_08062023000457', '0091017500_08062023000457']
Stack 41 with items: ['0091017500_08062023000457', '0091017500_08062023000432']
Stack 42 with items: ['0091017500_08062023000432', '0091017500_08062023000432']
Stack 43 with items: ['0091017500_08062023000257', '0091017500_08062023000257']
Stack 44 with items: ['0091017500_08062023000257', '0091017500_08062023000166']
Stack 45 with items: ['0091017500_08062023000166', '0091017500_08062023000166']
Heuristic packed all stacks
