dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 1 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 2 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 3 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 4 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 5 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 6 with items: ['0090016900_27022023047754', '0090016900_27022023047754']
Stack 7 with items: ['0090016900_27022023027859', '0090016900_27022023027859']
Stack 8 with items: ['0090016900_27022023027859', '0090016900_27022023027859']
Stack 9 with items: ['0090016900_27022023025082', '0090016900_27022023025082']
Stack 10 with items: ['0090016900_27022023025082', '0090016900_27022023025082']
Stack 11 with items: ['0090016900_27022023025082', '0090016900_27022023025082']
Stack 12 with items: ['0090016900_27022023023037', '0090016900_27022023021193']
Stack 13 with items: ['0090016900_27022023021193', '0090016900_27022023015163']
Heuristic packed all stacks
