dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 1 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 2 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 3 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 4 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 5 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 6 with items: ['0090017100_14062023011436', '0090017100_14062023001088']
Stack 7 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 8 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 9 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 10 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 11 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 12 with items: ['0090017100_14062023011069', '0090017100_14062023028008']
Stack 13 with items: ['0090017100_14062023004306', '0090017100_14062023026382']
Stack 14 with items: ['0090017100_14062023009513', '0090017100_14062023013525']
Heuristic packed all stacks
