dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 1 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 2 with items: ['0090016800_14062023008313', '0090016800_14062023005119', '0090016800_14062023008313']
Stack 3 with items: ['0090016800_14062023005119', '0090016800_14062023004712', '0090016800_14062023005119']
Stack 4 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 5 with items: ['0090016800_14062023007008', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 6 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 7 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 8 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 9 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Stack 10 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Stack 11 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023007008']
Heuristic packed all stacks
