dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327386003
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 1 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 2 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 3 with items: ['0090038300_26102022008189', '0090038300_26102022008075', '0090038300_26102022008189']
Stack 4 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 5 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 6 with items: ['0090038300_26102022008075', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 7 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 8 with items: ['0090038300_26102022006067', '0090038300_26102022004943', '0090038300_26102022006067']
Stack 9 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 10 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 11 with items: ['0090038300_26102022004943', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 12 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 13 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Heuristic packed all stacks
