dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_28022023009170', '0090016900_28022023009170', '0090016900_28022023034124']
Stack 1 with items: ['0090016900_28022023009170', '0090016900_28022023009170', '0090016900_28022023009170']
Stack 2 with items: ['0090016900_28022023009170', '0090016900_28022023004852', '0090016900_28022023009170']
Stack 3 with items: ['0090016900_28022023004852', '0090016900_28022023004852', '0090016900_28022023004852']
Stack 4 with items: ['0090016900_28022023021531', '0090016900_28022023009170', '0090016900_28022023034124']
Stack 5 with items: ['0090016900_28022023004852', '0090016900_28022023004852', '0090016900_28022023004852']
Stack 6 with items: ['0090016900_28022023030629', '0090016900_28022023017437', '0090016900_28022023004852']
Stack 7 with items: ['0090016900_28022023030631', '0090016900_28022023030631']
Stack 8 with items: ['0090016900_28022023030631', '0090016900_28022023030631']
Stack 9 with items: ['0090016900_28022023030196', '0090016900_28022023027735']
Stack 10 with items: ['0090016900_28022023024931', '0090016900_28022023024931']
Stack 11 with items: ['0090016900_28022023024931', '0090016900_28022023024931']
Stack 12 with items: ['0090016900_28022023024931', '0090016900_28022023024931']
Stack 13 with items: ['0090016900_28022023021021', '0090016900_28022023021021']
Stack 14 with items: ['0090016900_28022023021021', '0090016900_28022023021021']
Stack 15 with items: ['0090016900_28022023017636', '0090016900_28022023017636']
Stack 16 with items: ['0090016900_28022023017636', '0090016900_28022023017636']
Stack 17 with items: ['0090016900_28022023017636', '0090016900_28022023017636']
Heuristic packed all stacks
