dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 1 with items: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 2 with items: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 3 with items: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 4 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 5 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 6 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 7 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 8 with items: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 9 with items: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 10 with items: ['0090016900_14062023022622', '0090016900_14062023013811']
Stack 11 with items: ['0090016900_14062023013811', '0090016900_14062023013811']
Heuristic packed all stacks
