dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 1 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 2 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 3 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 4 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 5 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 6 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 7 with items: ['0090016900_27022023051090', '0090016900_27022023051090']
Stack 8 with items: ['0090016900_27022023051090', '0090016900_27022023050594']
Stack 9 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 10 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 11 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 12 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 13 with items: ['0090016900_27022023050594', '0090016900_27022023044636']
Stack 14 with items: ['0090016900_27022023044636', '0090016900_27022023044636']
Stack 15 with items: ['0090016900_27022023041195', '0090016900_27022023041195']
Heuristic packed all stacks
