dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P094172405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_27022023007343', '0090015100_27022023007343', '0090015100_27022023007343']
Stack 1 with items: ['0090015100_27022023007343', '0090015100_27022023006922', '0090015100_27022023006589']
Stack 2 with items: ['0090015100_27022023006589', '0090015100_27022023006589', '0090015100_27022023006589']
Stack 3 with items: ['0090015100_27022023006589', '0090015100_27022023005817', '0090015100_27022023006589']
Stack 4 with items: ['0090015100_27022023005817', '0090015100_27022023003688', '0090015100_27022023005817']
Stack 5 with items: ['0090015100_27022023003605', '0090015100_27022023003479', '0090015100_27022023003479']
Stack 6 with items: ['0090015100_27022023003479', '0090015100_27022023003479', '0090015100_27022023003479']
Stack 7 with items: ['0090015100_27022023003479', '0090015100_27022023002218', '0090015100_27022023001184']
Stack 8 with items: ['0090015100_27022023001184', '0090015100_27022023001184', '0090015100_27022023001184']
Stack 9 with items: ['0090015100_27022023001184', '0090015100_27022023000076', '0090015100_27022023001184']
Stack 10 with items: ['0090015100_27022023006879', '0090015100_27022023004657', '0090015100_27022023004657']
Stack 11 with items: ['0090015100_27022023006879', '0090015100_27022023001890', '0090015100_27022023006879']
Stack 12 with items: ['0090015100_27022023004328', '0090015100_27022023001890', '0090015100_27022023001890']
Stack 13 with items: ['0090015100_27022023006879', '0090015100_27022023004657', '0090015100_27022023004657']
Stack 14 with items: ['0090015100_27022023001890', '0090015100_27022023004213', '0090015100_27022023004657']
Stack 15 with items: ['0090015100_27022023006879', '0090015100_27022023006879', '0090015100_27022023006879']
Stack 16 with items: ['0090015100_27022023004328', '0090015100_27022023004328', '0090015100_27022023004589']
Stacks not packed:
Stack 6 missing: ['0090015100_27022023003479', '0090015100_27022023003479', '0090015100_27022023003479']
