dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201051501
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023026693', '0090017100_08062023026693']
Stack 1 with items: ['0090017100_08062023025409', '0090017100_08062023008112']
Stack 2 with items: ['0090017100_08062023008112', '0090017100_08062023000455']
Stack 3 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 4 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 5 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 6 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 7 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 8 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 9 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 10 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 11 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 12 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 13 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Stack 14 with items: ['0090017100_08062023017521', '0090017100_08062023017521']
Heuristic packed all stacks
