dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023025053', '0090017100_08062023025053', '0090017100_08062023025053']
Stack 1 with items: ['0090017100_08062023025053', '0090017100_08062023025053', '0090017100_08062023025053']
Stack 2 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 3 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 4 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 5 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 6 with items: ['0090017100_08062023024231', '0090017100_08062023024231', '0090017100_08062023024231']
Stack 7 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 8 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 9 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 10 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 11 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 12 with items: ['0090017100_08062023022997', '0090017100_08062023022997', '0090017100_08062023022997']
Stack 13 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 14 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 15 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 16 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 17 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 18 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 19 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 20 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 21 with items: ['0090017100_08062023015038', '0090017100_08062023015038', '0090017100_08062023015038']
Stack 22 with items: ['0090017100_08062023015038', '0090017100_08062023007264', '0090017100_08062023015038']
Stack 23 with items: ['0090017100_08062023002156', '0090017100_08062023002156']
Heuristic packed all stacks
