dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 1 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 2 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 3 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 4 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 5 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 6 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 7 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 8 with items: ['0090017100_14062023011146', '0090017100_14062023008354']
Stack 9 with items: ['0090017100_14062023007874', '0090017100_14062023007874']
Stack 10 with items: ['0090017100_14062023007874', '0090017100_14062023007874']
Stack 11 with items: ['0090017100_14062023007874', '0090017100_14062023007874']
Stack 12 with items: ['0090017100_14062023006671', '0090017100_14062023005354']
Stack 13 with items: ['0090017100_14062023005354', '0090017100_14062023005354']
Heuristic packed all stacks
