dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122547405
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_27022023056952', '0091017200_27022023056952', '0091017200_27022023056952']
Stack 1 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 2 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 3 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 4 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 5 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 6 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 7 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 8 with items: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 9 with items: ['0091017200_27022023033855', '0091017200_27022023030356', '0091017200_27022023030356']
Stack 10 with items: ['0091017200_27022023030356', '0091017200_27022023023397', '0091017200_27022023030356']
Stack 11 with items: ['0091017200_27022023002980', '0091017200_27022023002980', '0091017200_27022023002980']
Stacks not packed:
Stack 4 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 5 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 6 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 7 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 8 missing: ['0091017200_27022023055943', '0091017200_27022023055943', '0091017200_27022023055943']
Stack 9 missing: ['0091017200_27022023033855', '0091017200_27022023030356', '0091017200_27022023030356']
