dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213425503
Min2DVol: 26.01030000000001 [m2]
Stack 0 with items: ['0090017000_14062023042220', '0090017000_14062023042220']
Stack 1 with items: ['0090017000_14062023042220', '0090017000_14062023042220']
Stack 2 with items: ['0090017000_14062023036513', '0090017000_14062023036513']
Stack 3 with items: ['0090017000_14062023032041']
Stack 4 with items: ['0090017000_14062023013824', '0090017000_14062023010607']
Stack 5 with items: ['0090017000_14062023000329', '0090017000_14062023000171']
Stack 6 with items: ['0090017000_14062023000171', '0090017000_14062023000171']
Stack 7 with items: ['0090017000_14062023000171', '0090017000_14062023000171']
Stack 8 with items: ['0090017000_14062023000171']
Stack 9 with items: ['0090017000_14062023041811', '0090017000_14062023040417', '0090017000_14062023037259']
Stack 10 with items: ['0090017000_14062023041023', '0090017000_14062023041023', '0090017000_14062023041023']
Stack 11 with items: ['0090017000_14062023041023', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 12 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 13 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 14 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 15 with items: ['0090017000_14062023039990', '0090017000_14062023033484', '0090017000_14062023039990']
Stack 16 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 17 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 18 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 19 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 20 with items: ['0090017000_14062023033484', '0090017000_14062023028993', '0090017000_14062023028993']
Stack 21 with items: ['0090017000_14062023027718', '0090017000_14062023021038', '0090017000_14062023020790']
Stack 22 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 23 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 24 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 25 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 26 with items: ['0090017000_14062023024669', '0090017000_14062023022861', '0090017000_14062023022861']
Stack 27 with items: ['0090017000_14062023021678', '0090017000_14062023021678', '0090017000_14062023021678']
Stack 28 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 29 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 30 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 31 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 32 with items: ['0090017000_14062023009535', '0090017000_14062023003907', '0090017000_14062023009535']
Stack 33 with items: ['0090017000_14062023003907', '0090017000_14062023001334', '0090017000_14062023003907']
Stack 34 with items: ['0090017000_14062023001334', '0090017000_14062023001334']
Stack 35 with items: ['0090017000_14062023042073', '0090017000_14062023033188', '0090017000_14062023024843']
Stack 36 with items: ['0090017000_14062023022817', '0090017000_14062023016587', '0090017000_14062023009565']
Stack 37 with items: ['0090017000_14062023010992']
Stack 38 with items: ['0090017000_14062023035763', '0090017000_14062023035763', '0090017000_14062023035763']
Stack 39 with items: ['0090017000_14062023035763', '0090017000_14062023026551', '0090017000_14062023026551']
Stack 40 with items: ['0090017000_14062023026551', '0090017000_14062023023962', '0090017000_14062023026551']
Stack 41 with items: ['0090017000_14062023044753', '0090017000_14062023032675', '0090017000_14062023030620', '0090017000_14062023044753']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023041023', '0090017000_14062023041023', '0090017000_14062023041023']
Stack 16 missing: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 17 missing: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 18 missing: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 19 missing: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 20 missing: ['0090017000_14062023033484', '0090017000_14062023028993', '0090017000_14062023028993']
Stack 28 missing: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 29 missing: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 30 missing: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 31 missing: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 32 missing: ['0090017000_14062023009535', '0090017000_14062023003907', '0090017000_14062023009535']
Stack 35 missing: ['0090017000_14062023042073', '0090017000_14062023033188', '0090017000_14062023024843']
Stack 36 missing: ['0090017000_14062023022817', '0090017000_14062023016587', '0090017000_14062023009565']
Stack 38 missing: ['0090017000_14062023035763', '0090017000_14062023035763', '0090017000_14062023035763']
Stack 39 missing: ['0090017000_14062023035763', '0090017000_14062023026551', '0090017000_14062023026551']
Stack 40 missing: ['0090017000_14062023026551', '0090017000_14062023023962', '0090017000_14062023026551']
Stack 41 missing: ['0090017000_14062023044753', '0090017000_14062023032675', '0090017000_14062023030620', '0090017000_14062023044753']
