dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 1 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 2 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 3 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 4 with items: ['0091017200_28022023030959', '0091017200_28022023030016', '0091017200_28022023030959']
Stack 5 with items: ['0091017200_28022023030016', '0091017200_28022023026790', '0091017200_28022023026790']
Stack 6 with items: ['0091017200_28022023026790', '0091017200_28022023026790', '0091017200_28022023026790']
Stack 7 with items: ['0091017200_28022023026790', '0091017200_28022023026790', '0091017200_28022023026790']
Stack 8 with items: ['0091017200_28022023026790', '0091017200_28022023026790', '0091017200_28022023026790']
Stack 9 with items: ['0091017200_28022023026790', '0091017200_28022023026790', '0091017200_28022023026790']
Stack 10 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 11 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 12 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 13 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 14 with items: ['0091017200_28022023020541', '0091017200_28022023020408', '0091017200_28022023020541']
Stack 15 with items: ['0091017200_28022023020408', '0091017200_28022023020408', '0091017200_28022023020408']
Heuristic packed all stacks
