dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P202145103
Min2DVol: 30.759029999999978 [m2]
Stack 0 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 1 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 2 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 3 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 4 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 5 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 6 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 7 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 8 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 9 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 10 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 11 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 12 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 13 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 14 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 15 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 16 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 17 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 18 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 19 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 20 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 21 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 22 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 23 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 24 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 25 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 26 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 27 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 28 with items: ['0090019100_03072022006042', '0090019100_03072022000341']
Stack 29 with items: ['0090019100_03072022000341']
Stack 30 with items: ['0090019100_03072022001217', '0090019100_03072022002379', '0090019100_03072022003184']
Stacks not packed:
Stack 13 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 14 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 15 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 16 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 17 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 18 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 19 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 20 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 21 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 22 missing: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 23 missing: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 24 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 25 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 26 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 27 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
