dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023033263', '0090016200_08062023033263', '0090016200_08062023033263']
Stack 1 with items: ['0090016200_08062023033263', '0090016200_08062023033034', '0090016200_08062023033263']
Stack 2 with items: ['0090016200_08062023033034', '0090016200_08062023033034', '0090016200_08062023033034']
Stack 3 with items: ['0090016200_08062023033034', '0090016200_08062023033034', '0090016200_08062023033034']
Stack 4 with items: ['0090016200_08062023033034', '0090016200_08062023033034', '0090016200_08062023033034']
Stack 5 with items: ['0090016200_08062023033034', '0090016200_08062023000622', '0090016200_08062023033034']
Stack 6 with items: ['0090016200_08062023015341', '0090016200_08062023015341', '0090016200_08062023015341']
Stack 7 with items: ['0090016200_08062023015341', '0090016200_08062023015341', '0090016200_08062023015341']
Stack 8 with items: ['0090016200_08062023015341', '0090016200_08062023015341', '0090016200_08062023015341']
Stack 9 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 10 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 11 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 12 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 13 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 14 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Stack 15 with items: ['0090016200_08062023000622', '0090016200_08062023000622', '0090016200_08062023000622']
Heuristic packed all stacks
