dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348382301
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022000499']
Stack 1 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 2 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 3 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 4 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 5 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 6 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 7 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 8 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 9 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 10 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 11 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 12 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 13 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Stack 14 with items: ['0090038300_26102022000499', '0090038300_26102022000499']
Heuristic packed all stacks
