dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216385703
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 1 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 2 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 3 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 4 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 5 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 6 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 7 with items: ['0090038300_03072022011627', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022011627']
Stack 8 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 9 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 10 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 11 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 12 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 13 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Heuristic packed all stacks
