dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023032262', '0090016200_08062023032262', '0090016200_08062023032262']
Stack 1 with items: ['0090016200_08062023032262', '0090016200_08062023032262', '0090016200_08062023032262']
Stack 2 with items: ['0090016200_08062023032262', '0090016200_08062023032262', '0090016200_08062023032262']
Stack 3 with items: ['0090016200_08062023032262', '0090016200_08062023032262', '0090016200_08062023032262']
Stack 4 with items: ['0090016200_08062023032262', '0090016200_08062023029739', '0090016200_08062023029739']
Stack 5 with items: ['0090016200_08062023029739', '0090016200_08062023029739', '0090016200_08062023029739']
Stack 6 with items: ['0090016200_08062023029739', '0090016200_08062023020476', '0090016200_08062023029739']
Stack 7 with items: ['0090016200_08062023020476', '0090016200_08062023006046', '0090016200_08062023020476']
Stack 8 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 9 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 10 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 11 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 12 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 13 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 14 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Stack 15 with items: ['0090016200_08062023006046', '0090016200_08062023006046', '0090016200_08062023006046']
Heuristic packed all stacks
