dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200425503
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_14062023009019', '0090017000_14062023009019', '0090017000_14062023009019']
Stack 1 with items: ['0090017000_14062023028854', '0090017000_14062023028854', '0090017000_14062023028854']
Stack 2 with items: ['0090017000_14062023019818', '0090017000_14062023009019', '0090017000_14062023002871']
Stack 3 with items: ['0090017000_14062023028854', '0090017000_14062023000728', '0090017000_14062023028854']
Stack 4 with items: ['0090017000_14062023038134', '0090017000_14062023038134', '0090017000_14062023038134']
Stack 5 with items: ['0090017000_14062023038134', '0090017000_14062023038134', '0090017000_14062023038134']
Stack 6 with items: ['0090017000_14062023038134', '0090017000_14062023035474', '0090017000_14062023035468']
Stack 7 with items: ['0090017000_14062023035468', '0090017000_14062023035468', '0090017000_14062023035468']
Stack 8 with items: ['0090017000_14062023035468', '0090017000_14062023035468', '0090017000_14062023035468']
Stack 9 with items: ['0090017000_14062023035468', '0090017000_14062023035468', '0090017000_14062023035468']
Stack 10 with items: ['0090017000_14062023035468', '0090017000_14062023030665', '0090017000_14062023035468']
Stack 11 with items: ['0090017000_14062023030665', '0090017000_14062023030665', '0090017000_14062023030665']
Stack 12 with items: ['0090017000_14062023030665', '0090017000_14062023030665', '0090017000_14062023030665']
Stack 13 with items: ['0090017000_14062023030665', '0090017000_14062023029104', '0090017000_14062023030665']
Stack 14 with items: ['0090017000_14062023029091', '0090017000_14062023029091', '0090017000_14062023029091']
Stack 15 with items: ['0090017000_14062023029091', '0090017000_14062023029091', '0090017000_14062023029091']
Stack 16 with items: ['0090017000_14062023029091', '0090017000_14062023029091', '0090017000_14062023029091']
Stack 17 with items: ['0090017000_14062023029091', '0090017000_14062023029091', '0090017000_14062023029091']
Stack 18 with items: ['0090017000_14062023025766', '0090017000_14062023025766', '0090017000_14062023025766']
Stack 19 with items: ['0090017000_14062023025719', '0090017000_14062023023329', '0090017000_14062023025719']
Stack 20 with items: ['0090017000_14062023022098', '0090017000_14062023021604', '0090017000_14062023022098']
Stack 21 with items: ['0090017000_14062023003719', '0090017000_14062023000979', '0090017000_14062023000979']
Stack 22 with items: ['0090017000_14062023000979', '0090017000_14062023000979', '0090017000_14062023000979']
Stack 23 with items: ['0090017000_14062023000979', '0090017000_14062023000979', '0090017000_14062023000979']
Heuristic packed all stacks
