dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341151101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090017100_26102022006793', '0090017100_26102022006793', '0090017100_26102022006793', '0090017100_26102022006793']
Stack 1 with items: ['0090017100_26102022006793', '0090017100_26102022006793', '0090017100_26102022006793', '0090017100_26102022006793']
Stack 2 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 3 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 4 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 5 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 6 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 7 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 8 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 9 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 10 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 11 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 12 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 13 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 14 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 15 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 16 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 17 with items: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 13 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 14 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 15 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 16 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
Stack 17 missing: ['0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571', '0090017100_26102022004571']
