dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P199447801
Min2DVol: 31.322240999999984 [m2]
Stack 0 with items: ['0090016800_08062023039147', '0090016800_08062023028292', '0090016800_08062023028292']
Stack 1 with items: ['0090016800_08062023028292', '0090016800_08062023028292', '0090016800_08062023028292']
Stack 2 with items: ['0090016800_08062023025943', '0090016800_08062023025943', '0090016800_08062023025943']
Stack 3 with items: ['0090016800_08062023025943', '0090016800_08062023025943', '0090016800_08062023025943']
Stack 4 with items: ['0090016800_08062023025548', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 5 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 6 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 7 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 8 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 9 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 10 with items: ['0090016800_08062023020527', '0090016800_08062023020527', '0090016800_08062023020527']
Stack 11 with items: ['0090016800_08062023020527', '0090016800_08062023016928', '0090016800_08062023006055']
Stack 12 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 13 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 14 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 15 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 16 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 17 with items: ['0090016800_08062023006055', '0090016800_08062023006055', '0090016800_08062023006055']
Stack 18 with items: ['0090016800_08062023047857', '0090016800_08062023014353', '0090016800_08062023038713', '0090016800_08062023014353']
Stack 19 with items: ['0090016800_08062023022289', '0090016800_08062023022289', '0090016800_08062023022289']
Stack 20 with items: ['0090016800_08062023022289', '0090016800_08062023022289', '0090016800_08062023030200']
Stack 21 with items: ['0090016800_08062023020290', '0090016800_08062023020290', '0090016800_08062023040622']
Stack 22 with items: ['0090016800_08062023037774', '0090016800_08062023015273', '0090016800_08062023037774']
Stack 23 with items: ['0090016800_08062023022289', '0090016800_08062023022289', '0090016800_08062023036719']
Stack 24 with items: ['0090016800_08062023020290', '0090016800_08062023020290', '0090016800_08062023020290']
Stack 25 with items: ['0090016800_08062023024481', '0090016800_08062023020290', '0090016800_08062023020290']
Heuristic packed all stacks
