dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P103140403
Min2DVol: 22.24515000000001 [m2]
Stack 0 with items: ['0090019100_28022023011202', '0090019100_28022023002092']
Stack 1 with items: ['0090019100_28022023006969', '0090019100_28022023005138']
Stack 2 with items: ['0090019100_28022023006801', '0090019100_28022023005121']
Stack 3 with items: ['0090019100_28022023006410', '0090019100_28022023001934', '0090019100_28022023000613']
Stack 4 with items: ['0090019100_28022023007013', '0090019100_28022023007013']
Stack 5 with items: ['0090019100_28022023020641', '0090019100_28022023020641', '0090019100_28022023020641']
Stack 6 with items: ['0090019100_28022023020641', '0090019100_28022023020641', '0090019100_28022023020641']
Stack 7 with items: ['0090019100_28022023020641', '0090019100_28022023018932', '0090019100_28022023020641']
Stack 8 with items: ['0090019100_28022023018932', '0090019100_28022023018932', '0090019100_28022023018932']
Stack 9 with items: ['0090019100_28022023018932', '0090019100_28022023015736', '0090019100_28022023015736']
Stack 10 with items: ['0090019100_28022023015736', '0090019100_28022023015736', '0090019100_28022023015736']
Stack 11 with items: ['0090019100_28022023015736', '0090019100_28022023015736', '0090019100_28022023015736']
Stack 12 with items: ['0090019100_28022023013949', '0090019100_28022023013949', '0090019100_28022023013949']
Stack 13 with items: ['0090019100_28022023013949', '0090019100_28022023013949', '0090019100_28022023013949']
Stack 14 with items: ['0090019100_28022023013949', '0090019100_28022023013949', '0090019100_28022023013949']
Stack 15 with items: ['0090019100_28022023012676', '0090019100_28022023012676', '0090019100_28022023012676']
Stack 16 with items: ['0090019100_28022023012676', '0090019100_28022023012676', '0090019100_28022023012676']
Stack 17 with items: ['0090019100_28022023012676', '0090019100_28022023006624', '0090019100_28022023006624']
Stack 18 with items: ['0090019100_28022023006624', '0090019100_28022023006624', '0090019100_28022023006624']
Stack 19 with items: ['0090019100_28022023006624', '0090019100_28022023006624', '0090019100_28022023006624']
Stack 20 with items: ['0090019100_28022023006624', '0090019100_28022023005332', '0090019100_28022023006624']
Stack 21 with items: ['0090019100_28022023005332', '0090019100_28022023005332', '0090019100_28022023005332']
Stack 22 with items: ['0090019100_28022023005332', '0090019100_28022023005332', '0090019100_28022023005332']
Stack 23 with items: ['0090019100_28022023005225', '0090019100_28022023005225', '0090019100_28022023005225']
Stack 24 with items: ['0090019100_28022023005225', '0090019100_28022023005225', '0090019100_28022023005225']
Stacks not packed:
Stack 15 missing: ['0090019100_28022023012676', '0090019100_28022023012676', '0090019100_28022023012676']
Stack 16 missing: ['0090019100_28022023012676', '0090019100_28022023012676', '0090019100_28022023012676']
Stack 17 missing: ['0090019100_28022023012676', '0090019100_28022023006624', '0090019100_28022023006624']
Stack 19 missing: ['0090019100_28022023006624', '0090019100_28022023006624', '0090019100_28022023006624']
Stack 20 missing: ['0090019100_28022023006624', '0090019100_28022023005332', '0090019100_28022023006624']
Stack 21 missing: ['0090019100_28022023005332', '0090019100_28022023005332', '0090019100_28022023005332']
Stack 22 missing: ['0090019100_28022023005332', '0090019100_28022023005332', '0090019100_28022023005332']
