dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186036901
Min2DVol: 31.669560000000022 [m2]
Stack 0 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 1 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 2 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 3 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 4 with items: ['0090016200_14062023035543', '0090016200_14062023035543']
Stack 5 with items: ['0090016200_14062023035543', '0090016200_14062023035543']
Stack 6 with items: ['0090016200_14062023035543', '0090016200_14062023035543']
Stack 7 with items: ['0090016200_14062023035543', '0090016200_14062023033716']
Stack 8 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 9 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 10 with items: ['0090016200_14062023033064', '0090016200_14062023033064']
Stack 11 with items: ['0090016200_14062023030727', '0090016200_14062023027390']
Stack 12 with items: ['0090016200_14062023027390', '0090016200_14062023027390']
Stack 13 with items: ['0090016200_14062023027363', '0090016200_14062023027363']
Stack 14 with items: ['0090016200_14062023027023', '0090016200_14062023027023']
Stack 15 with items: ['0090016200_14062023025723', '0090016200_14062023025154']
Stack 16 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 17 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 18 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 19 with items: ['0090016200_14062023025154', '0090016200_14062023025154']
Stack 20 with items: ['0090016200_14062023025154', '0090016200_14062023024876']
Stack 21 with items: ['0090016200_14062023024876', '0090016200_14062023024671']
Stack 22 with items: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 23 with items: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 24 with items: ['0090016200_14062023022903', '0090016200_14062023020115']
Stack 25 with items: ['0090016200_14062023020115', '0090016200_14062023019918']
Stack 26 with items: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 27 with items: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 28 with items: ['0090016200_14062023019178', '0090016200_14062023018954']
Stack 29 with items: ['0090016200_14062023016405', '0090016200_14062023016405']
Stack 30 with items: ['0090016200_14062023015252', '0090016200_14062023015252']
Stack 31 with items: ['0090016200_14062023015252', '0090016200_14062023015143']
Stack 32 with items: ['0090016200_14062023015143', '0090016200_14062023013644']
Stack 33 with items: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 34 with items: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 35 with items: ['0090016200_14062023011247', '0090016200_14062023010884']
Stack 36 with items: ['0090016200_14062023010884', '0090016200_14062023010884']
Stack 37 with items: ['0090016200_14062023010884', '0090016200_14062023010884']
