dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191037703
Min2DVol: 30.30306000000001 [m2]
Stack 0 with items: ['0090016200_08062023028228', '0090016200_08062023028228', '0090016200_08062023028228', '0090016200_08062023028228']
Stack 1 with items: ['0090016200_08062023028228', '0090016200_08062023017654', '0090016200_08062023028228', '0090016200_08062023028228']
Stack 2 with items: ['0090016200_08062023017654', '0090016200_08062023017654', '0090016200_08062023017654', '0090016200_08062023017654']
Stack 3 with items: ['0090016200_08062023017654', '0090016200_08062023017654', '0090016200_08062023017654', '0090016200_08062023017654']
Stack 4 with items: ['0090016200_08062023017654', '0090016200_08062023005077', '0090016200_08062023017654', '0090016200_08062023017654']
Stack 5 with items: ['0090016200_08062023000462', '0090016200_08062023000462']
Stack 6 with items: ['0090016200_08062023027051', '0090016200_08062023027051']
Stack 7 with items: ['0090016200_08062023027051', '0090016200_08062023027051']
Stack 8 with items: ['0090016200_08062023027051', '0090016200_08062023012925']
Stack 9 with items: ['0090016200_08062023027051', '0090016200_08062023027051']
Stack 10 with items: ['0090016200_08062023027051', '0090016200_08062023027051']
Stack 11 with items: ['0090016200_08062023012925', '0090016200_08062023012925']
Stack 12 with items: ['0090016200_08062023027051', '0090016200_08062023012925']
Stack 13 with items: ['0090016200_08062023019319', '0090016200_08062023023720']
Stack 14 with items: ['0090016200_08062023029390', '0090016200_08062023029390']
Stacks not packed:
Stack 12 missing: ['0090016200_08062023027051', '0090016200_08062023012925']
