dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_14062023035059', '0090016900_14062023033390', '0090016900_14062023002268', '0090016900_14062023041495']
Stack 1 with items: ['0090016900_14062023043504', '0090016900_14062023023423']
Stack 2 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 3 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 4 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 5 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 6 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 7 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 8 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 9 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 11 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Heuristic packed all stacks
