dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P067070009
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 1 with items: ['0090015100_28022023003052', '0090015100_28022023000301']
Stack 2 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 3 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 4 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 5 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 6 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 7 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 8 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 9 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 10 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 11 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 12 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 13 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 14 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 15 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 16 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stacks not packed:
Stack 11 missing: ['0090015100_28022023000301', '0090015100_28022023000301']
