dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262520601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 1 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 2 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 3 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 4 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 5 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 6 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 7 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 8 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Stack 9 with items: ['0091017200_03072022015414', '0091017200_03072022015414']
Heuristic packed all stacks
