dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186050601
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023015922', '0090017100_08062023014788']
Stack 1 with items: ['0090017100_08062023003451', '0090017100_08062023000667', '0090017100_08062023000325']
Stack 2 with items: ['0090017100_08062023027966', '0090017100_08062023027966', '0090017100_08062023027966']
Stack 3 with items: ['0090017100_08062023027308', '0090017100_08062023027308', '0090017100_08062023027308']
Stack 4 with items: ['0090017100_08062023026865', '0090017100_08062023026865', '0090017100_08062023026865']
Stack 5 with items: ['0090017100_08062023026404', '0090017100_08062023026404', '0090017100_08062023026404']
Stack 6 with items: ['0090017100_08062023025611', '0090017100_08062023025611', '0090017100_08062023025611']
Stack 7 with items: ['0090017100_08062023023537', '0090017100_08062023023537', '0090017100_08062023023537']
Stack 8 with items: ['0090017100_08062023023060', '0090017100_08062023023010', '0090017100_08062023023010']
Stack 9 with items: ['0090017100_08062023023010', '0090017100_08062023022762', '0090017100_08062023022762']
Stack 10 with items: ['0090017100_08062023022639', '0090017100_08062023020909', '0090017100_08062023020909']
Stack 11 with items: ['0090017100_08062023020909', '0090017100_08062023018279', '0090017100_08062023017951']
Stack 12 with items: ['0090017100_08062023017013', '0090017100_08062023017013', '0090017100_08062023017013']
Stack 13 with items: ['0090017100_08062023011788', '0090017100_08062023011788', '0090017100_08062023011788']
Stack 14 with items: ['0090017100_08062023010700', '0090017100_08062023010700', '0090017100_08062023010700']
Stack 15 with items: ['0090017100_08062023010700', '0090017100_08062023009345', '0090017100_08062023009345']
Stack 16 with items: ['0090017100_08062023009345', '0090017100_08062023009345', '0090017100_08062023009345']
Stack 17 with items: ['0090017100_08062023009334', '0090017100_08062023009077', '0090017100_08062023008446']
Stack 18 with items: ['0090017100_08062023008148', '0090017100_08062023007688', '0090017100_08062023007688']
Stack 19 with items: ['0090017100_08062023007688', '0090017100_08062023007427', '0090017100_08062023006930']
Stack 20 with items: ['0090017100_08062023006930', '0090017100_08062023006930', '0090017100_08062023006930']
Stack 21 with items: ['0090017100_08062023006930', '0090017100_08062023006930', '0090017100_08062023006930']
Stack 22 with items: ['0090017100_08062023006930', '0090017100_08062023004557', '0090017100_08062023004080']
Stack 23 with items: ['0090017100_08062023004080', '0090017100_08062023001210', '0090017100_08062023001210']
Stack 24 with items: ['0090017100_08062023003160', '0090017100_08062023003160', '0090017100_08062023003160']
Stack 25 with items: ['0090017100_08062023000499', '0090017100_08062023000499', '0090017100_08062023000499']
Heuristic packed all stacks
