dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P219730401
Min2DVol: 30.360000000000014 [m2]
Stack 0 with items: ['0090018000_14062023011545', '0090018000_14062023008238', '0090018000_14062023011545']
Stack 1 with items: ['0090018000_14062023008238', '0090018000_14062023008238', '0090018000_14062023008238']
Stack 2 with items: ['0090018000_14062023008238', '0090018000_14062023008238', '0090018000_14062023008238']
Stack 3 with items: ['0090018000_14062023008238', '0090018000_14062023005098', '0090018000_14062023008238']
Stack 4 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 5 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 6 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 7 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 8 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 9 with items: ['0090018000_14062023004956', '0090018000_14062023004956', '0090018000_14062023004956']
Stack 10 with items: ['0090018000_14062023004956', '0090018000_14062023004304', '0090018000_14062023004304']
Stack 11 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 12 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 13 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 14 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 15 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 16 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 17 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 18 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 19 with items: ['0090018000_14062023000641', '0090018000_14062023000559', '0090018000_14062023000559']
Stack 20 with items: ['0090018000_14062023000559', '0090018000_14062023000559']
Stack 21 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023010279']
Stack 22 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 23 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 24 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 25 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 26 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 27 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 28 with items: ['0090018000_14062023002773', '0090018000_14062023010221', '0090018000_14062023010221']
Stack 29 with items: ['0090018000_14062023010279', '0090018000_14062023002375', '0090018000_14062023010279']
Stack 30 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002773']
Stack 31 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 32 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 33 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 34 with items: ['0090018000_14062023010279', '0090018000_14062023002375']
Stack 35 with items: ['0090018000_14062023002773', '0090018000_14062023002650', '0090018000_14062023002773']
Stack 36 with items: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 37 with items: ['0090018000_14062023010279', '0090018000_14062023010279', '0090018000_14062023010279']
Stack 38 with items: ['0090018000_14062023003555', '0090018000_14062023004040', '0090018000_14062023007364']
Stack 39 with items: ['0090018000_14062023013592', '0090018000_14062023009629', '0090018000_14062023008547', '0090018000_14062023014210']
Stack 40 with items: ['0090018000_14062023005669', '0090018000_14062023003642']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 24 missing: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 25 missing: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 26 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 27 missing: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 28 missing: ['0090018000_14062023002773', '0090018000_14062023010221', '0090018000_14062023010221']
Stack 29 missing: ['0090018000_14062023010279', '0090018000_14062023002375', '0090018000_14062023010279']
Stack 30 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002773']
Stack 31 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 32 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 33 missing: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 35 missing: ['0090018000_14062023002773', '0090018000_14062023002650', '0090018000_14062023002773']
Stack 36 missing: ['0090018000_14062023002375', '0090018000_14062023002375', '0090018000_14062023002375']
Stack 37 missing: ['0090018000_14062023010279', '0090018000_14062023010279', '0090018000_14062023010279']
