dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199065807
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_14062023043180', '0090016900_14062023043180']
Stack 1 with items: ['0090016900_14062023037227', '0090016900_14062023026599']
Stack 2 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 3 with items: ['0090016900_14062023022728', '0090016900_14062023022728']
Stack 4 with items: ['0090016900_14062023020018', '0090016900_14062023018702']
Stack 5 with items: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 6 with items: ['0090016900_14062023018702', '0090016900_14062023018702']
Stack 7 with items: ['0090016900_14062023018702', '0090016900_14062023015838']
Stack 8 with items: ['0090016900_14062023015838', '0090016900_14062023015838']
Stack 9 with items: ['0090016900_14062023011690', '0090016900_14062023007930']
Stack 10 with items: ['0090016900_14062023007580', '0090016900_14062023007432']
Stack 11 with items: ['0090016900_14062023007432', '0090016900_14062023004484']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023037227', '0090016900_14062023026599']
Stack 4 missing: ['0090016900_14062023020018', '0090016900_14062023018702']
Stack 8 missing: ['0090016900_14062023015838', '0090016900_14062023015838']
Stack 9 missing: ['0090016900_14062023011690', '0090016900_14062023007930']
Stack 10 missing: ['0090016900_14062023007580', '0090016900_14062023007432']
Stack 11 missing: ['0090016900_14062023007432', '0090016900_14062023004484']
