dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102040007
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090019100_28022023021270', '0090019100_28022023021270']
Stack 1 with items: ['0090019100_28022023021270', '0090019100_28022023021270']
Stack 2 with items: ['0090019100_28022023021270', '0090019100_28022023021270']
Stack 3 with items: ['0090019100_28022023018133', '0090019100_28022023018133']
Stack 4 with items: ['0090019100_28022023018133', '0090019100_28022023018133']
Stack 5 with items: ['0090019100_28022023018133', '0090019100_28022023018133']
Stack 6 with items: ['0090019100_28022023018133', '0090019100_28022023018133']
Stack 7 with items: ['0090019100_28022023018133', '0090019100_28022023012657']
Stack 8 with items: ['0090019100_28022023012657', '0090019100_28022023012657']
Stack 9 with items: ['0090019100_28022023001816', '0090019100_28022023001816']
Stack 10 with items: ['0090019100_28022023001816', '0090019100_28022023001816']
Stack 11 with items: ['0090019100_28022023001816']
Stack 12 with items: ['0090019100_28022023007134', '0090019100_28022023020260']
Stack 13 with items: ['0090019100_28022023016781', '0090019100_28022023020260']
Stack 14 with items: ['0090019100_28022023007134', '0090019100_28022023020260']
Stack 15 with items: ['0090019100_28022023007134', '0090019100_28022023020260']
Stack 16 with items: ['0090019100_28022023007134', '0090019100_28022023020260']
Stack 17 with items: ['0090019100_28022023020260', '0090019100_28022023020260']
Stack 18 with items: ['0090019100_28022023020260', '0090019100_28022023020260']
Stack 19 with items: ['0090019100_28022023016781', '0090019100_28022023020260']
Heuristic packed all stacks
