dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P093390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 1 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 2 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 3 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 4 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 5 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 6 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 7 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 8 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 9 with items: ['0090038200_28022023009175', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
Stack 10 with items: ['0090038200_28022023006904', '0090038200_28022023002972', '0090038200_28022023006904', '0090038200_28022023006904']
Heuristic packed all stacks
