dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188055609
Min2DVol: 34.428 [m2]
Stack 0 with items: ['0090017100_08062023027593', '0090017100_08062023027593']
Stack 1 with items: ['0090017100_08062023027593', '0090017100_08062023007705']
Stack 2 with items: ['0090017100_08062023007705', '0090017100_08062023027593']
Stack 3 with items: ['0090017100_08062023027593', '0090017100_08062023027593']
Stack 4 with items: ['0090017100_08062023027593', '0090017100_08062023027593']
Stack 5 with items: ['0090017100_08062023007705', '0090017100_08062023007705']
Stack 6 with items: ['0090017100_08062023007705', '0090017100_08062023007705']
Stack 7 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 8 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 9 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 10 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 11 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 12 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 13 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 14 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 15 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 16 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 17 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 18 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 19 with items: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 20 with items: ['0090017100_08062023009195', '0090017100_08062023009195', '0090017100_08062023009195']
Stack 21 with items: ['0090017100_08062023009195', '0090017100_08062023009195', '0090017100_08062023009195']
Stack 22 with items: ['0090017100_08062023009195', '0090017100_08062023009195', '0090017100_08062023009195']
Stack 23 with items: ['0090017100_08062023009195', '0090017100_08062023009195', '0090017100_08062023009195']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 8 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 9 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 10 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 11 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 12 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
Stack 13 missing: ['0090017100_08062023021610', '0090017100_08062023021610', '0090017100_08062023021610']
