dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079215305
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023030503', '0090016900_27022023030503', '0090016900_27022023030503']
Stack 1 with items: ['0090016900_27022023030503', '0090016900_27022023030503', '0090016900_27022023030503']
Stack 2 with items: ['0090016900_27022023030503', '0090016900_27022023030503', '0090016900_27022023030503']
Stack 3 with items: ['0090016900_27022023027731', '0090016900_27022023027731', '0090016900_27022023027731']
Stack 4 with items: ['0090016900_27022023027731', '0090016900_27022023022530', '0090016900_27022023022530']
Stack 5 with items: ['0090016900_27022023022530', '0090016900_27022023022530', '0090016900_27022023022530']
Stack 6 with items: ['0090016900_27022023013100', '0090016900_27022023013100', '0090016900_27022023013100']
Stack 7 with items: ['0090016900_27022023013100', '0090016900_27022023013100', '0090016900_27022023013100']
Stack 8 with items: ['0090016900_27022023013100', '0090016900_27022023013100', '0090016900_27022023013100']
Stack 9 with items: ['0090016900_27022023013100', '0090016900_27022023013100', '0090016900_27022023013100']
Stack 10 with items: ['0090016900_27022023013100', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 11 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 12 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 13 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 14 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 15 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 16 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 17 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 18 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 19 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Stack 20 with items: ['0090016900_27022023013015', '0090016900_27022023013015', '0090016900_27022023013015']
Heuristic packed all stacks
