dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196501801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022002979', '0091017700_03072022002207', '0091017700_03072022001940']
Stack 1 with items: ['0091017700_03072022001940', '0091017700_03072022001940', '0091017700_03072022001940']
Stack 2 with items: ['0091017700_03072022001940', '0091017700_03072022001940', '0091017700_03072022001940']
Stack 3 with items: ['0091017700_03072022001940', '0091017700_03072022001940', '0091017700_03072022001940']
Stack 4 with items: ['0091017700_03072022001940', '0091017700_03072022001386', '0091017700_03072022001940']
Stack 5 with items: ['0091017700_03072022001386', '0091017700_03072022001386', '0091017700_03072022001386']
Stack 6 with items: ['0091017700_03072022001386', '0091017700_03072022001386', '0091017700_03072022001386']
Stack 7 with items: ['0091017700_03072022001386', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 8 with items: ['0091017700_03072022001352', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 9 with items: ['0091017700_03072022001352', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 10 with items: ['0091017700_03072022001352', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 11 with items: ['0091017700_03072022001352', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 12 with items: ['0091017700_03072022001352', '0091017700_03072022001352', '0091017700_03072022001352']
Stack 13 with items: ['0091017700_03072022001352', '0091017700_03072022000906', '0091017700_03072022001352']
Heuristic packed all stacks
