dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P200730901
Min2DVol: 27.865000000000013 [m2]
Stack 0 with items: ['0090018000_14062023008478', '0090018000_14062023008478']
Stack 1 with items: ['0090018000_14062023008478', '0090018000_14062023008478']
Stack 2 with items: ['0090018000_14062023008478', '0090018000_14062023005249']
Stack 3 with items: ['0090018000_14062023005249', '0090018000_14062023005249']
Stack 4 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 5 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 6 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 7 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 8 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 9 with items: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 10 with items: ['0090018000_14062023002246', '0090018000_14062023002246']
Stack 11 with items: ['0090018000_14062023002246']
Stack 12 with items: ['0090018000_14062023007910', '0090018000_14062023014452']
Stack 13 with items: ['0090018000_14062023003797', '0090018000_14062023003797']
Stack 14 with items: ['0090018000_14062023011014', '0090018000_14062023014452']
Stack 15 with items: ['0090018000_14062023014452', '0090018000_14062023014452']
Stack 16 with items: ['0090018000_14062023003797', '0090018000_14062023003797']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 9 missing: ['0090018000_14062023005130', '0090018000_14062023005130']
Stack 10 missing: ['0090018000_14062023002246', '0090018000_14062023002246']
Stack 12 missing: ['0090018000_14062023007910', '0090018000_14062023014452']
Stack 13 missing: ['0090018000_14062023003797', '0090018000_14062023003797']
Stack 14 missing: ['0090018000_14062023011014', '0090018000_14062023014452']
Stack 15 missing: ['0090018000_14062023014452', '0090018000_14062023014452']
Stack 16 missing: ['0090018000_14062023003797', '0090018000_14062023003797']
