dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P070421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023030230', '0090017000_27022023022329', '0090017000_27022023030230']
Stack 1 with items: ['0090017000_27022023022329', '0090017000_27022023022329', '0090017000_27022023022329']
Stack 2 with items: ['0090017000_27022023022058', '0090017000_27022023015782', '0090017000_27022023015168']
Stack 3 with items: ['0090017000_27022023014856', '0090017000_27022023014856', '0090017000_27022023014856']
Stack 4 with items: ['0090017000_27022023014856', '0090017000_27022023013118', '0090017000_27022023014856']
Stack 5 with items: ['0090017000_27022023013118', '0090017000_27022023013118', '0090017000_27022023013118']
Stack 6 with items: ['0090017000_27022023006254', '0090017000_27022023002213']
Stack 7 with items: ['0090017000_27022023035076', '0090017000_27022023032688']
Stack 8 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 9 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 10 with items: ['0090017000_27022023032822', '0090017000_27022023032688']
Stack 11 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 12 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 13 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 14 with items: ['0090017000_27022023032822', '0090017000_27022023032822']
Stack 15 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stack 16 with items: ['0090017000_27022023032688', '0090017000_27022023032688']
Stacks not packed:
Stack 7 missing: ['0090017000_27022023035076', '0090017000_27022023032688']
