dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023018885', '0090016900_28022023018885']
Stack 1 with items: ['0090016900_28022023018885', '0090016900_28022023018885']
Stack 2 with items: ['0090016900_28022023018885', '0090016900_28022023018885']
Stack 3 with items: ['0090016900_28022023018885', '0090016900_28022023018885']
Stack 4 with items: ['0090016900_28022023014084', '0090016900_28022023018885']
Stack 5 with items: ['0090016900_28022023014084', '0090016900_28022023014084']
Stack 6 with items: ['0090016900_28022023014084', '0090016900_28022023014084']
Stack 7 with items: ['0090016900_28022023014084', '0090016900_28022023014084']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023014084', '0090016900_28022023014084']
Stack 7 missing: ['0090016900_28022023014084', '0090016900_28022023014084']
