dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097210205
Min2DVol: 17.214644 [m2]
Stack 0 with items: ['0090019100_28022023011055', '0090019100_28022023011055']
Stack 1 with items: ['0090019100_28022023011055', '0090019100_28022023011055']
Stack 2 with items: ['0090019100_28022023011055', '0090019100_28022023011055']
Stack 3 with items: ['0090019100_28022023011055', '0090019100_28022023011055']
Stack 4 with items: ['0090019100_28022023011055', '0090019100_28022023011055']
Stack 5 with items: ['0090019100_28022023004551', '0090019100_28022023003992']
Stack 6 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 7 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 8 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 9 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 10 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Heuristic packed all stacks
