dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P346170105
Min2DVol: 31.614180000000037 [m2]
Stack 0 with items: ['0090015100_26102022000154', '0090015100_26102022004925']
Stack 1 with items: ['0090015100_26102022005126', '0090015100_26102022005126']
Stack 2 with items: ['0090015100_26102022000300']
Stack 3 with items: ['0090015100_26102022002733', '0090015100_26102022002733']
Stack 4 with items: ['0090015100_26102022002733']
Stack 5 with items: ['0090015100_26102022002538', '0090015100_26102022000638', '0090015100_26102022002538']
Stack 6 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 7 with items: ['0090015100_26102022002538', '0090015100_26102022000638', '0090015100_26102022002538']
Stack 8 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022009319']
Stack 9 with items: ['0090015100_26102022000638', '0090015100_26102022000638', '0090015100_26102022000638']
Stack 10 with items: ['0090015100_26102022000638', '0090015100_26102022000638', '0090015100_26102022000638']
Stack 11 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 12 with items: ['0090015100_26102022000638', '0090015100_26102022000638', '0090015100_26102022000638']
Stack 13 with items: ['0090015100_26102022000638', '0090015100_26102022000638', '0090015100_26102022000638']
Stack 14 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 15 with items: ['0090015100_26102022000638', '0090015100_26102022000638', '0090015100_26102022000638']
Stack 16 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 17 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 18 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 19 with items: ['0090015100_26102022002538', '0090015100_26102022002538', '0090015100_26102022002538']
Stack 20 with items: ['0090015100_26102022002538', '0090015100_26102022000638', '0090015100_26102022002538']
Stack 21 with items: ['0090015100_26102022008259', '0090015100_26102022008259', '0090015100_26102022008259']
