dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023017998', '0090017100_28022023017998', '0090017100_28022023017998']
Stack 1 with items: ['0090017100_28022023017998', '0090017100_28022023017998', '0090017100_28022023017998']
Stack 2 with items: ['0090017100_28022023017998', '0090017100_28022023017998', '0090017100_28022023017998']
Stack 3 with items: ['0090017100_28022023017998', '0090017100_28022023017998', '0090017100_28022023017998']
Stack 4 with items: ['0090017100_28022023017998', '0090017100_28022023015959', '0090017100_28022023017998']
Stack 5 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 6 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 7 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 8 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 9 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 10 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 11 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 12 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 13 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 14 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 15 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 16 with items: ['0090017100_28022023015959', '0090017100_28022023014735', '0090017100_28022023015959']
Stack 17 with items: ['0090017100_28022023014735', '0090017100_28022023014735', '0090017100_28022023014735']
Stack 18 with items: ['0090017100_28022023014735', '0090017100_28022023014735', '0090017100_28022023014735']
Stack 19 with items: ['0090017100_28022023014735', '0090017100_28022023014735', '0090017100_28022023014735']
Stack 20 with items: ['0090017100_28022023014735', '0090017100_28022023014735', '0090017100_28022023014735']
Stack 21 with items: ['0090017100_28022023014735', '0090017100_28022023004860', '0090017100_28022023014735']
Stack 22 with items: ['0090017100_28022023004860', '0090017100_28022023004860', '0090017100_28022023004860']
Stack 23 with items: ['0090017100_28022023004860', '0090017100_28022023004446', '0090017100_28022023004860']
Stack 24 with items: ['0090017100_28022023004446', '0090017100_28022023004446', '0090017100_28022023004446']
Stack 25 with items: ['0090017100_28022023004446', '0090017100_28022023002046', '0090017100_28022023004446']
Heuristic packed all stacks
