dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193400101
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0090016800_03072022009349', '0090016800_03072022009349', '0090016800_03072022009349']
Stack 1 with items: ['0090016800_03072022009254', '0090016800_03072022009253', '0090016800_03072022009254']
Stack 2 with items: ['0090016800_03072022009253', '0090016800_03072022007621', '0090016800_03072022007621']
Stack 3 with items: ['0090016800_03072022007621', '0090016800_03072022006497', '0090016800_03072022002941']
Stack 4 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 5 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 6 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 7 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 8 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 9 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 10 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 11 with items: ['0090016800_03072022002941', '0090016800_03072022002941', '0090016800_03072022002941']
Stack 12 with items: ['0090016800_03072022002941', '0090016800_03072022002471', '0090016800_03072022001814']
Stack 13 with items: ['0090016800_03072022001121', '0090016800_03072022001081', '0090016800_03072022001121']
Stack 14 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 15 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 16 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 17 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 18 with items: ['0090016800_03072022000849', '0090016800_03072022000408', '0090016800_03072022000408']
Stack 19 with items: ['0090016800_03072022009630', '0090016800_03072022006010', '0090016800_03072022006010']
Stack 20 with items: ['0090016800_03072022007899', '0090016800_03072022006010', '0090016800_03072022006010']
Stack 21 with items: ['0090016800_03072022003828']
Heuristic packed all stacks
