dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171039305
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_08062023027853', '0090016200_08062023020427', '0090016200_08062023027853']
Stack 1 with items: ['0090016200_08062023020427', '0090016200_08062023020427', '0090016200_08062023020427']
Stack 2 with items: ['0090016200_08062023020427', '0090016200_08062023020427', '0090016200_08062023020427']
Stack 3 with items: ['0090016200_08062023020427', '0090016200_08062023016500', '0090016200_08062023020427']
Stack 4 with items: ['0090016200_08062023016500', '0090016200_08062023012553', '0090016200_08062023016500']
Stack 5 with items: ['0090016200_08062023012553', '0090016200_08062023012553', '0090016200_08062023012553']
Stack 6 with items: ['0090016200_08062023012553', '0090016200_08062023012553', '0090016200_08062023012553']
Stack 7 with items: ['0090016200_08062023012553', '0090016200_08062023002765', '0090016200_08062023012553']
Stack 8 with items: ['0090016200_08062023002765', '0090016200_08062023002343', '0090016200_08062023002343']
Stack 9 with items: ['0090016200_08062023002343']
Stack 10 with items: ['0090016200_08062023033497', '0090016200_08062023033497', '0090016200_08062023033644']
Stack 11 with items: ['0090016200_08062023033644', '0090016200_08062023033644', '0090016200_08062023033644']
Stack 12 with items: ['0090016200_08062023033497', '0090016200_08062023033497', '0090016200_08062023033497']
Stack 13 with items: ['0090016200_08062023033644', '0090016200_08062023033644', '0090016200_08062023033644']
Stack 14 with items: ['0090016200_08062023033497', '0090016200_08062023033497', '0090016200_08062023033497']
Stack 15 with items: ['0090016200_08062023003009', '0090016200_08062023033497', '0090016200_08062023033497']
Stack 16 with items: ['0090016200_08062023033644', '0090016200_08062023004457', '0090016200_08062023033644']
Stack 17 with items: ['0090016200_08062023033644', '0090016200_08062023004457', '0090016200_08062023004457']
Stack 18 with items: ['0090016200_08062023033497', '0090016200_08062023027172', '0090016200_08062023033644']
Heuristic packed all stacks
