dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P062549401
Min2DVol: 30.581774999999993 [m2]
Stack 0 with items: ['0091017600_27022023000519', '0091017600_27022023001060']
Stack 1 with items: ['0091017600_27022023002741', '0091017600_27022023002741']
Stack 2 with items: ['0091017600_27022023006505', '0091017600_27022023006505']
Stack 3 with items: ['0091017600_27022023006505', '0091017600_27022023006505']
Stack 4 with items: ['0091017600_27022023006505', '0091017600_27022023006505']
Stack 5 with items: ['0091017600_27022023006505', '0091017600_27022023006505']
Stack 6 with items: ['0091017600_27022023006505', '0091017600_27022023005302']
Stack 7 with items: ['0091017600_27022023004481', '0091017600_27022023003257']
Stack 8 with items: ['0091017600_27022023003257', '0091017600_27022023003257']
Stack 9 with items: ['0091017600_27022023003257', '0091017600_27022023001645']
Stack 10 with items: ['0091017600_27022023007023', '0091017600_27022023007023']
Stack 11 with items: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 12 with items: ['0091017600_27022023002889', '0091017600_27022023007023']
Stack 13 with items: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 14 with items: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 15 with items: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 16 with items: ['0091017600_27022023007023', '0091017600_27022023007023']
Stack 17 with items: ['0091017600_27022023002889']
Stack 18 with items: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 19 with items: ['0091017600_27022023004580', '0091017600_27022023004580']
Stacks not packed:
Stack 0 missing: ['0091017600_27022023000519', '0091017600_27022023001060']
Stack 1 missing: ['0091017600_27022023002741', '0091017600_27022023002741']
Stack 8 missing: ['0091017600_27022023003257', '0091017600_27022023003257']
Stack 9 missing: ['0091017600_27022023003257', '0091017600_27022023001645']
Stack 10 missing: ['0091017600_27022023007023', '0091017600_27022023007023']
Stack 11 missing: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 12 missing: ['0091017600_27022023002889', '0091017600_27022023007023']
Stack 13 missing: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 14 missing: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 15 missing: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 16 missing: ['0091017600_27022023007023', '0091017600_27022023007023']
Stack 17 missing: ['0091017600_27022023002889']
Stack 18 missing: ['0091017600_27022023002889', '0091017600_27022023002889']
Stack 19 missing: ['0091017600_27022023004580', '0091017600_27022023004580']
