dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076512101
Min2DVol: 15.066899999999997 [m2]
Stack 0 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 1 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 2 with items: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 3 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 4 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 5 with items: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 6 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 7 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 8 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 9 with items: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 10 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 11 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 12 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 13 with items: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 14 with items: ['0091017300_27022023024219', '0091017300_27022023035749']
Stack 15 with items: ['0091017300_27022023015722', '0091017300_27022023035749']
Stack 16 with items: ['0091017300_27022023015722', '0091017300_27022023035749']
Stack 17 with items: ['0091017300_27022023015722', '0091017300_27022023035749']
Stack 18 with items: ['0091017300_27022023015722', '0091017300_27022023024218']
Stack 19 with items: ['0091017300_27022023015722', '0091017300_27022023003708']
Stack 20 with items: ['0091017300_27022023015722', '0091017300_27022023003708']
Stack 21 with items: ['0091017300_27022023015722', '0091017300_27022023003708']
Stack 22 with items: ['0091017300_27022023015722', '0091017300_27022023003708']
Stack 23 with items: ['0091017300_27022023015722', '0091017300_27022023003708']
Stack 24 with items: ['0091017300_27022023020387', '0091017300_27022023020387', '0091017300_27022023020387', '0091017300_27022023020387']
Stack 25 with items: ['0091017300_27022023012604', '0091017300_27022023012604', '0091017300_27022023012604', '0091017300_27022023012604']
Stack 26 with items: ['0091017300_27022023012604', '0091017300_27022023020387', '0091017300_27022023020387']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 1 missing: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 2 missing: ['0091017300_27022023018425', '0091017300_27022023042763']
Stack 3 missing: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 4 missing: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 5 missing: ['0091017300_27022023038982', '0091017300_27022023030392']
Stack 8 missing: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 9 missing: ['0091017300_27022023024219', '0091017300_27022023015145']
Stack 10 missing: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 11 missing: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 12 missing: ['0091017300_27022023024219', '0091017300_27022023001927']
Stack 13 missing: ['0091017300_27022023024219', '0091017300_27022023001927']
