dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042584', '0090016900_08062023042584']
Stack 1 with items: ['0090016900_08062023032857', '0090016900_08062023031466']
Stack 2 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 3 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 4 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 5 with items: ['0090016900_08062023030387', '0090016900_08062023028278']
Stack 6 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 7 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 8 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 9 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 10 with items: ['0090016900_08062023028278', '0090016900_08062023028278']
Stack 11 with items: ['0090016900_08062023028278', '0090016900_08062023026911']
Stack 12 with items: ['0090016900_08062023007359', '0090016900_08062023007359']
Stack 13 with items: ['0090016900_08062023007359', '0090016900_08062023007359']
Heuristic packed all stacks
