dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023013646', '0090016900_27022023013646']
Stack 1 with items: ['0090016900_27022023013646', '0090016900_27022023013646']
Stack 2 with items: ['0090016900_27022023010154', '0090016900_27022023010154']
Stack 3 with items: ['0090016900_27022023010154', '0090016900_27022023010154']
Stack 4 with items: ['0090016900_27022023010154', '0090016900_27022023010154']
Stack 5 with items: ['0090016900_27022023010154', '0090016900_27022023010154']
Stack 6 with items: ['0090016900_27022023007663', '0090016900_27022023007663']
Stack 7 with items: ['0090016900_27022023006211', '0090016900_27022023006211']
Stack 8 with items: ['0090016900_27022023006171', '0090016900_27022023006171']
Stack 9 with items: ['0090016900_27022023006171', '0090016900_27022023006171']
Stack 10 with items: ['0090016900_27022023006171', '0090016900_27022023006171']
Stack 11 with items: ['0090016900_27022023006171', '0090016900_27022023006171']
Heuristic packed all stacks
