dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023013765']
Stack 3 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 4 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 5 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 6 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 7 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 8 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 9 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 10 with items: ['0090017100_14062023013765', '0090017100_14062023009849']
Stack 11 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 12 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 13 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 17 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 18 with items: ['0090017100_14062023008430', '0090017100_14062023001097']
Stack 19 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 20 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 21 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 22 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 23 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 24 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 25 with items: ['0090017100_14062023001097']
Stack 26 with items: ['0090017100_14062023013411', '0090017100_14062023019877', '0090017100_14062023026625']
Stack 27 with items: ['0090017100_14062023028734', '0090017100_14062023012128']
Stack 28 with items: ['0090017100_14062023005923', '0090017100_14062023013078']
Stack 29 with items: ['0090017100_14062023007818', '0090017100_14062023007818']
Stack 30 with items: ['0090017100_14062023021518', '0090017100_14062023021532']
Stack 31 with items: ['0090017100_14062023015408', '0090017100_14062023013996']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 17 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 18 missing: ['0090017100_14062023008430', '0090017100_14062023001097']
Stack 19 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 20 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 21 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 22 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 23 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 24 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 26 missing: ['0090017100_14062023013411', '0090017100_14062023019877', '0090017100_14062023026625']
Stack 27 missing: ['0090017100_14062023028734', '0090017100_14062023012128']
Stack 28 missing: ['0090017100_14062023005923', '0090017100_14062023013078']
Stack 29 missing: ['0090017100_14062023007818', '0090017100_14062023007818']
Stack 30 missing: ['0090017100_14062023021518', '0090017100_14062023021532']
Stack 31 missing: ['0090017100_14062023015408', '0090017100_14062023013996']
