dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 1 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 2 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 3 with items: ['0090016900_14062023041722', '0090016900_14062023035553']
Stack 4 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 5 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 6 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 7 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 8 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 9 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 10 with items: ['0090016900_14062023028679', '0090016900_14062023028679']
Stack 11 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 12 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 13 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 14 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 15 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 16 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 17 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 18 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 19 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 20 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 21 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 22 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 23 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 24 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 25 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 26 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 27 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 28 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 29 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 30 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 31 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 13 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 14 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 15 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 16 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 17 missing: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 18 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 19 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 20 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 21 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 22 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 23 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 24 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 25 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 26 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 27 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 28 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 29 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 30 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 31 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
