dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023016958', '0091017300_27022023016958', '0091017300_27022023016958']
Stack 1 with items: ['0091017300_27022023016958', '0091017300_27022023016958', '0091017300_27022023016958']
Stack 2 with items: ['0091017300_27022023016958', '0091017300_27022023014411', '0091017300_27022023016958']
Stack 3 with items: ['0091017300_27022023014411', '0091017300_27022023014411', '0091017300_27022023014411']
Stack 4 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 5 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 6 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 7 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 8 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 9 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 10 with items: ['0091017300_27022023013126', '0091017300_27022023013126', '0091017300_27022023013126']
Stack 11 with items: ['0091017300_27022023013126', '0091017300_27022023011594', '0091017300_27022023011594']
Stack 12 with items: ['0091017300_27022023011594', '0091017300_27022023011594', '0091017300_27022023011594']
Stack 13 with items: ['0091017300_27022023011594', '0091017300_27022023011594', '0091017300_27022023011594']
Stack 14 with items: ['0091017300_27022023011594', '0091017300_27022023011594', '0091017300_27022023011594']
Stack 15 with items: ['0091017300_27022023011594', '0091017300_27022023011594', '0091017300_27022023011594']
Heuristic packed all stacks
