dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023033853', '0090016900_27022023033853']
Stack 1 with items: ['0090016900_27022023033853', '0090016900_27022023033853']
Stack 2 with items: ['0090016900_27022023033853', '0090016900_27022023028474']
Stack 3 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 4 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 5 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 6 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 7 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 8 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 9 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 10 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 11 with items: ['0090016900_27022023028474', '0090016900_27022023028474']
Stack 12 with items: ['0090016900_27022023000637', '0090016900_27022023000637']
Stack 13 with items: ['0090016900_27022023000637', '0090016900_27022023000637']
Heuristic packed all stacks
