dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118557901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017200_27022023053103', '0091017200_27022023053103', '0091017200_27022023053103']
Stack 1 with items: ['0091017200_27022023053103', '0091017200_27022023041896', '0091017200_27022023053103']
Stack 2 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 3 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 4 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 5 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 6 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 7 with items: ['0091017200_27022023036628', '0091017200_27022023036628', '0091017200_27022023036628']
Stack 8 with items: ['0091017200_27022023036628', '0091017200_27022023034387', '0091017200_27022023036628']
Stack 9 with items: ['0091017200_27022023030426', '0091017200_27022023017217', '0091017200_27022023017217']
Stack 10 with items: ['0091017200_27022023017217', '0091017200_27022023017217', '0091017200_27022023017217']
Stack 11 with items: ['0091017200_27022023011493', '0091017200_27022023011493', '0091017200_27022023011493']
Stack 12 with items: ['0091017200_27022023011493', '0091017200_27022023011493', '0091017200_27022023011493']
Stack 13 with items: ['0091017200_27022023011493', '0091017200_27022023011493', '0091017200_27022023011493']
Stack 14 with items: ['0091017200_27022023021139', '0091017200_27022023024232', '0091017200_27022023028003']
Stack 15 with items: ['0091017200_27022023016743', '0091017200_27022023049157', '0091017200_27022023062225']
Stack 16 with items: ['0091017200_27022023023813', '0091017200_27022023062715', '0091017200_27022023062921']
Heuristic packed all stacks
