dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192424601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023030005', '0090017000_14062023029638', '0090017000_14062023030005']
Stack 1 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 2 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 3 with items: ['0090017000_14062023011339', '0090017000_14062023007143', '0090017000_14062023007143']
Stack 4 with items: ['0090017000_14062023003734', '0090017000_14062023001500', '0090017000_14062023001500']
Stack 5 with items: ['0090017000_14062023019650', '0090017000_14062023019650', '0090017000_14062023019650']
Stack 6 with items: ['0090017000_14062023019650', '0090017000_14062023019650', '0090017000_14062023019650']
Stack 7 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 8 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 9 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 10 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 11 with items: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 12 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 13 with items: ['0090017000_14062023019650', '0090017000_14062023019650', '0090017000_14062023019650']
Stack 14 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Heuristic packed all stacks
