dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P110887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 1 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 2 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 3 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 4 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 5 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 6 with items: ['0090015100_28022023004247', '0090015100_28022023004247', '0090015100_28022023004247']
Stack 7 with items: ['0090015100_28022023004247', '0090015100_28022023004119', '0090015100_28022023004247']
Stack 8 with items: ['0090015100_28022023001528', '0090015100_28022023001528', '0090015100_28022023001528']
Stack 9 with items: ['0090015100_28022023001528', '0090015100_28022023001330', '0090015100_28022023001528']
Stack 10 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Stack 11 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Stack 12 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Stack 13 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Stack 14 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Stack 15 with items: ['0090015100_28022023001330', '0090015100_28022023001330', '0090015100_28022023001330']
Heuristic packed all stacks
