dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P306386003
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 1 with items: ['0090038300_26102022011139', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 2 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 3 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 4 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 5 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 6 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 7 with items: ['0090038300_26102022009116', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 8 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 9 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 10 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 11 with items: ['0090038300_26102022003915', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 12 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 13 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Heuristic packed all stacks
