dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 1 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 2 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 3 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 4 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 5 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 6 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 7 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 8 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 9 with items: ['0090017100_28022023017773', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 10 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 11 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 12 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 13 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 14 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 15 with items: ['0090017100_28022023003115', '0090017100_28022023002153', '0090017100_28022023003115']
Stack 16 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 17 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 18 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 19 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 20 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 21 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 22 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 23 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 24 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Heuristic packed all stacks
