dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 1 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 2 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 3 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 4 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 5 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 6 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 7 with items: ['0091017300_28022023023487', '0091017300_28022023023487', '0091017300_28022023023487']
Stack 8 with items: ['0091017300_28022023023487', '0091017300_28022023023487', '0091017300_28022023023487']
Stack 9 with items: ['0091017300_28022023023487', '0091017300_28022023020661', '0091017300_28022023020661']
Stack 10 with items: ['0091017300_28022023020661', '0091017300_28022023020661', '0091017300_28022023020661']
Stack 11 with items: ['0091017300_28022023014875', '0091017300_28022023014875', '0091017300_28022023014875']
Stack 12 with items: ['0091017300_28022023014875', '0091017300_28022023014875', '0091017300_28022023014875']
Stack 13 with items: ['0091017300_28022023014875', '0091017300_28022023013759', '0091017300_28022023014875']
Stack 14 with items: ['0091017300_28022023007106', '0091017300_28022023003821', '0091017300_28022023003821']
Stack 15 with items: ['0091017300_28022023003821', '0091017300_28022023003821', '0091017300_28022023003821']
Heuristic packed all stacks
