dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P248228401
Min2DVol: 23.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022008252', '0090016200_03072022008252']
Stack 1 with items: ['0090016200_03072022008252', '0090016200_03072022008252']
Stack 2 with items: ['0090016200_03072022008252', '0090016200_03072022008252']
Stack 3 with items: ['0090016200_03072022008252', '0090016200_03072022008252']
Stack 4 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 5 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 6 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 7 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 8 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 9 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 10 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 11 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 12 with items: ['0090016200_03072022001949', '0090016200_03072022001949']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 9 missing: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 10 missing: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 11 missing: ['0090016200_03072022001949', '0090016200_03072022001949']
Stack 12 missing: ['0090016200_03072022001949', '0090016200_03072022001949']
