dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023001443', '0090016800_08062023001443', '0090016800_08062023001443']
Stack 1 with items: ['0090016800_08062023001443', '0090016800_08062023001443', '0090016800_08062023001443']
Stack 2 with items: ['0090016800_08062023001443', '0090016800_08062023001443', '0090016800_08062023001443']
Stack 3 with items: ['0090016800_08062023001443', '0090016800_08062023001443', '0090016800_08062023001443']
Stack 4 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023001443']
Stack 5 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023000118']
Stack 6 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023000118']
Stack 7 with items: ['0090016800_08062023000118', '0090016800_08062023000118', '0090016800_08062023000118']
Stack 8 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 9 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 10 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 11 with items: ['0090016800_08062023036076', '0090016800_08062023024531', '0090016800_08062023024531']
Heuristic packed all stacks
