dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185065201
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 1 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 2 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 3 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 4 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 5 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 6 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 7 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 8 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 9 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 10 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 11 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 12 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 13 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 14 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 15 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 16 with items: ['0090016900_14062023020632', '0090016900_14062023020632', '0090016900_14062023020632']
Stack 17 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 18 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 19 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 20 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 21 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 22 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 23 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
