dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069161107
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023030819', '0090016900_28022023030819']
Stack 1 with items: ['0090016900_28022023030819', '0090016900_28022023030819']
Stack 2 with items: ['0090016900_28022023029873', '0090016900_28022023029873']
Stack 3 with items: ['0090016900_28022023018495', '0090016900_28022023015942']
Stack 4 with items: ['0090016900_28022023015942', '0090016900_28022023015942']
Stack 5 with items: ['0090016900_28022023015942', '0090016900_28022023015942']
Stack 6 with items: ['0090016900_28022023015942', '0090016900_28022023011708']
Stack 7 with items: ['0090016900_28022023011708', '0090016900_28022023011708']
Stack 8 with items: ['0090016900_28022023007707', '0090016900_28022023007707']
Stack 9 with items: ['0090016900_28022023005202', '0090016900_28022023004294']
Stack 10 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 11 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 12 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 13 with items: ['0090016900_28022023004294']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023015942', '0090016900_28022023015942']
Stack 6 missing: ['0090016900_28022023015942', '0090016900_28022023011708']
Stack 7 missing: ['0090016900_28022023011708', '0090016900_28022023011708']
Stack 8 missing: ['0090016900_28022023007707', '0090016900_28022023007707']
Stack 10 missing: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 11 missing: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 12 missing: ['0090016900_28022023004294', '0090016900_28022023004294']
